Area Code,Area Name,Total Population,PM2.5 Concentration (µg/m3),Attributable Deaths at coefft (change for 10 µg/m3 PM2.5) 6%,Attributable Deaths at coefft (change for 10 µg/m3 PM2.5) 1%,Attributable Deaths at coefft (change for 10 µg/m3 PM2.5) 12%
C000R,Total,7673217,15.34,4267,756,7965
H00AA,City of London,9155,17.59,4,1,7
00ABFX,Abbey,11558,15.39,8,1,15
00ABFY,Alibon,9876,14.86,7,1,13
00ABFZ,Becontree,11716,14.94,8,1,15
00ABGA,Chadwell Heath,9470,14.8,7,1,12
00ABGB,Eastbrook,10478,14.66,7,1,13
00ABGC,Eastbury,10390,15.25,7,1,13
00ABGD,Gascoigne,10721,15.62,7,1,14
00ABGE,Goresbrook,11036,15.16,8,1,14
00ABGF,Heath,9852,14.84,7,1,13
00ABGG,Longbridge,9604,15.03,7,1,12
00ABGH,Mayesbrook,9658,14.91,7,1,12
00ABGJ,Parsloes,9170,14.94,6,1,12
00ABGK,River,10678,15.09,7,1,14
00ABGL,Thames,9493,15.31,7,1,12
00ABGM,Valence,8841,14.95,6,1,11
00ABGN,Village,10027,14.75,7,1,13
00ABGP,Whalebone,9789,14.99,7,1,13
00ACFX,Brunswick Park,15577,14.87,10,2,18
00ACFY,Burnt Oak,15672,14.89,10,2,18
00ACFZ,Childs Hill,18103,15.51,11,2,21
00ACGA,Colindale,15804,15.06,10,2,18
00ACGB,Coppetts,15036,15.31,9,2,17
00ACGC,East Barnet,15805,14.67,10,2,18
00ACGD,East Finchley,15019,15.34,9,2,17
00ACGE,Edgware,15253,14.87,9,2,18
00ACGF,Finchley Church End,14652,15.43,9,2,17
00ACGG,Garden Suburb,15064,15.29,9,2,17
00ACGH,Golders Green,16787,15.81,10,2,19
00ACGJ,Hale,16088,15,10,2,18
00ACGK,Hendon,15973,15.52,10,2,18
00ACGL,High Barnet,14762,14.62,9,2,17
00ACGM,Mill Hill,17036,14.95,10,2,20
00ACGN,Oakleigh,15224,14.84,9,2,17
00ACGP,Totteridge,14880,14.7,9,2,17
00ACGQ,Underhill,15996,14.64,10,2,18
00ACGR,West Finchley,14960,15.12,9,2,17
00ACGS,West Hendon,14977,15.66,9,2,17
00ACGT,Woodhouse,16084,15.17,10,2,18
00ADGA,Barnehurst,10177,14.8,7,1,14
00ADGB,Belvedere,10920,14.76,8,1,15
00ADGC,Blackfen and Lamorbey,10341,14.8,8,1,14
00ADGD,Blendon and Penhill,10319,15.04,8,1,14
00ADGE,Brampton,10249,14.76,7,1,14
00ADGF,Christchurch,10403,15.01,8,1,14
00ADGG,Colyers,10525,14.74,8,1,14
00ADGH,Crayford,10306,14.9,7,1,14
00ADGJ,Cray Meadows,10321,14.68,8,1,14
00ADGK,Danson Park,10303,14.99,7,1,14
00ADGL,East Wickham,10283,14.84,7,1,14
00ADGM,Erith,10596,14.86,8,1,14
00ADGN,Falconwood and Welling,10503,15.09,8,1,14
00ADGP,Lesnes Abbey,10882,14.81,8,1,15
00ADGQ,Longlands,9705,15.01,7,1,13
00ADGR,North End,10496,14.73,8,1,14
00ADGS,Northumberland Heath,10548,14.74,8,1,14
00ADGT,St. Mary's,9999,14.81,7,1,14
00ADGU,St. Michael's,10569,14.77,8,1,14
00ADGW,Sidcup,10360,14.81,8,1,14
00ADGX,Thamesmead East,11140,14.76,8,1,15
00AEGJ,Alperton,12643,15.29,6,1,11
00AEGK,Barnhill,13204,15.11,6,1,12
00AEGL,Brondesbury Park,12299,15.44,6,1,11
00AEGM,Dollis Hill,12677,15.75,6,1,11
00AEGN,Dudden Hill,14058,15.83,7,1,13
00AEGP,Fryent,12264,15.04,6,1,11
00AEGQ,Harlesden,13216,15.72,6,1,12
00AEGR,Kensal Green,11340,15.89,5,1,10
00AEGS,Kenton,12163,14.91,6,1,11
00AEGT,Kilburn,14744,15.71,7,1,13
00AEGU,Mapesbury,14242,15.44,7,1,13
00AEGW,Northwick Park,12518,14.99,6,1,11
00AEGX,Preston,14061,15.07,7,1,13
00AEGY,Queens Park,13157,15.61,6,1,12
00AEGZ,Queensbury,14272,14.93,7,1,13
00AEHA,Stonebridge,17229,15.78,8,1,16
00AEHB,Sudbury,12884,15.13,6,1,12
00AEHC,Tokyngton,12169,15.36,6,1,11
00AEHD,Welsh Harp,12726,15.59,6,1,11
00AEHE,Wembley Central,11712,15.18,6,1,11
00AEHF,Willesden Green,14285,15.51,7,1,13
00AFGD,Bickley,14362,14.77,10,2,19
00AFGE,Biggin Hill,10353,14.37,7,1,14
00AFGF,Bromley Common and Keston,14375,14.62,10,2,19
00AFGG,Bromley Town,15656,14.94,11,2,21
00AFGH,Chelsfield and Pratts Bottom,14903,14.42,11,2,20
00AFGJ,Chislehurst,15137,14.72,11,2,20
00AFGK,Clock House,16107,14.96,12,2,22
00AFGL,Copers Cope,15098,14.94,11,2,20
00AFGM,Cray Valley East,14960,14.51,11,2,20
00AFGN,Cray Valley West,16109,14.66,12,2,22
00AFGP,Crystal Palace,11517,15.07,8,1,16
00AFGQ,Darwin,4846,14.36,3,1,7
00AFGR,Farnborough and Crofton,14192,14.55,10,2,19
00AFGS,Hayes and Coney Hall,14888,14.61,11,2,20
00AFGT,Kelsey and Eden Park,15541,14.86,11,2,21
00AFGU,Mottingham and Chislehurst North,10277,14.83,7,1,14
00AFGW,Orpington,15295,14.54,11,2,21
00AFGX,Penge and Cator,16891,14.99,12,2,23
00AFGY,Petts Wood and Knoll,13593,14.56,10,2,18
00AFGZ,Plaistow and Sundridge,14622,14.8,11,2,20
00AFHA,Shortlands,9419,14.82,7,1,13
00AFHB,West Wickham,14323,14.75,10,2,19
00AGGD,Belsize,11991,15.86,6,1,12
00AGGE,Bloomsbury,9205,17.54,5,1,9
00AGGF,Camden Town with Primrose Hill,12286,16.21,6,1,12
00AGGG,Cantelowes,11220,16.53,6,1,11
00AGGH,Fortune Green,10895,15.7,6,1,10
00AGGJ,Frognal and Fitzjohns,11937,15.73,6,1,11
00AGGK,Gospel Oak,10817,15.85,6,1,10
00AGGL,Hampstead Town,11016,15.49,6,1,11
00AGGM,Haverstock,11749,15.88,6,1,11
00AGGN,Highgate,10622,15.29,5,1,10
00AGGP,Holborn and Covent Garden,11438,17.18,6,1,11
00AGGQ,Kentish Town,12424,15.99,6,1,12
00AGGR,Kilburn,11000,15.88,6,1,11
00AGGS,King's Cross,11717,17.19,6,1,11
00AGGT,Regent's Park,12324,16.7,6,1,12
00AGGU,St. Pancras and Somers Town,13081,16.74,7,1,13
00AGGW,Swiss Cottage,12409,15.84,6,1,12
00AGGX,West Hampstead,11067,15.84,6,1,11
00AHGE,Addiscombe,16076,15.08,10,2,18
00AHGF,Ashburton,13905,14.93,8,1,16
00AHGG,Bensham Manor,16857,15.08,10,2,19
00AHGH,Broad Green,15794,15.38,9,2,18
00AHGJ,Coulsdon East,12092,14.49,7,1,14
00AHGK,Coulsdon West,13412,14.8,8,1,15
00AHGL,Croham,15043,14.99,9,2,17
00AHGM,Fairfield,16149,15.16,10,2,18
00AHGN,Fieldway,11019,14.55,7,1,12
00AHGP,Heathfield,12984,14.66,8,1,15
00AHGQ,Kenley,14240,14.62,9,2,16
00AHGR,New Addington,10261,14.48,6,1,11
00AHGS,Norbury,14632,15.09,9,2,16
00AHGT,Purley,14111,15,8,1,16
00AHGU,Sanderstead,12078,14.62,7,1,14
00AHGW,Selhurst,15175,15.17,9,2,17
00AHGX,Selsdon and Ballards,11751,14.63,7,1,13
00AHGY,Shirley,13772,14.72,8,1,15
00AHGZ,South Norwood,15043,15.06,9,2,17
00AHHA,Thornton Heath,14923,15.17,9,2,17
00AHHB,Upper Norwood,14318,15.1,9,2,16
00AHHC,Waddon,14584,15.22,9,2,16
00AHHD,West Thornton,16832,15.28,10,2,19
00AHHE,Woodside,15970,14.93,10,2,18
00AJGC,Acton Central,14192,15.88,7,1,14
00AJGD,Cleveland,14649,15.38,8,1,14
00AJGE,Dormers Wells,13476,15.29,7,1,13
00AJGF,Ealing Broadway,13758,15.69,7,1,13
00AJGG,Ealing Common,13352,15.74,7,1,13
00AJGH,East Acton,18422,16.04,10,2,18
00AJGJ,Elthorne,13581,15.44,7,1,13
00AJGK,Greenford Broadway,14961,15.13,8,1,15
00AJGL,Greenford Green,12802,15.17,7,1,12
00AJGM,Hanger Hill,14535,15.92,8,1,14
00AJGN,Hobbayne,13401,15.17,7,1,13
00AJGP,Lady Margaret,13014,15.04,7,1,13
00AJGQ,Northfield,12970,15.35,7,1,13
00AJGR,North Greenford,13374,15.05,7,1,13
00AJGS,Northolt Mandeville,13286,15.02,7,1,13
00AJGT,Northolt West End,13732,14.98,7,1,13
00AJGU,Norwood Green,12922,15.37,7,1,13
00AJGW,Perivale,14308,15.33,7,1,14
00AJGX,South Acton,13843,15.52,7,1,13
00AJGY,Southall Broadway,13577,15.54,7,1,13
00AJGZ,Southall Green,13320,15.34,7,1,13
00AJHA,Southfield,13034,15.34,7,1,13
00AJHB,Walpole,13212,15.27,7,1,13
00AKGL,Bowes,11847,15.52,7,1,14
00AKGM,Bush Hill Park,14110,14.99,9,2,16
00AKGN,Chase,13264,14.72,8,1,15
00AKGP,Cockfosters,13590,14.62,8,1,16
00AKGQ,Edmonton Green,16198,15.61,10,2,19
00AKGR,Enfield Highway,14881,14.8,9,2,17
00AKGS,Enfield Lock,14303,14.92,9,2,16
00AKGT,Grange,12681,14.81,8,1,15
00AKGU,Haselbury,14931,15.27,9,2,17
00AKGW,Highlands,13334,14.64,8,1,15
00AKGX,Jubilee,12982,14.88,8,1,15
00AKGY,Lower Edmonton,14536,15,9,2,17
00AKGZ,Palmers Green,13694,15.35,8,1,16
00AKHA,Ponders End,13906,14.93,9,2,16
00AKHB,Southbury,13351,14.95,8,1,15
00AKHC,Southgate,13546,14.88,8,1,15
00AKHD,Southgate Green,13379,15.25,8,1,15
00AKHE,Town,14814,14.78,9,2,17
00AKHF,Turkey Street,13211,15.13,8,1,15
00AKHG,Upper Edmonton,15752,15.76,10,2,18
00AKHH,Winchmore Hill,12946,14.88,8,1,15
00ALGP,Abbey Wood,14053,14.83,9,2,16
00ALGQ,Blackheath Westcombe,12261,15.62,8,1,14
00ALGR,Charlton,12800,15.44,8,1,15
00ALGS,Coldharbour and New Eltham,12546,15,8,1,15
00ALGT,Eltham North,12459,15.35,8,1,15
00ALGU,Eltham South,11966,14.93,8,1,14
00ALGW,Eltham West,13810,15.55,9,2,16
00ALGX,Glyndon,15458,15.05,10,2,18
00ALGY,Greenwich West,13830,15.73,9,2,16
00ALGZ,Kidbrooke with Hornfair,13127,15.25,8,1,15
00ALHA,Middle Park and Sutcliffe,13024,15.19,8,1,15
00ALHB,Peninsula,13309,16.17,8,1,16
00ALHC,Plumstead,14386,14.87,9,2,17
00ALHD,Shooters Hill,13075,14.86,8,1,15
00ALHE,Thamesmead Moorings,17794,14.9,11,2,21
00ALHF,Woolwich Common,15310,15.09,10,2,18
00ALHG,Woolwich Riverside,17242,15.44,11,2,20
00AMGA,Brownswood,12178,15.65,5,1,10
00AMGB,Cazenove,11482,15.39,5,1,9
00AMGC,Chatham,11432,15.89,5,1,9
00AMGD,Clissold,11230,15.46,5,1,9
00AMGE,Dalston,12032,15.75,5,1,10
00AMGF,De Beauvoir,11560,15.75,5,1,9
00AMGG,Hackney Central,11014,15.83,5,1,9
00AMGH,Hackney Downs,11638,15.49,5,1,9
00AMGJ,Haggerston,12165,16.21,5,1,10
00AMGK,Hoxton,12230,16.15,5,1,10
00AMGL,King's Park,11538,15.4,5,1,9
00AMGM,Leabridge,11405,15.49,5,1,9
00AMGN,Lordship,12518,15.37,5,1,10
00AMGP,New River,12314,15.53,5,1,10
00AMGQ,Queensbridge,11410,15.63,5,1,9
00AMGR,Springfield,11425,15.24,5,1,9
00AMGS,Stoke Newington Central,11512,15.7,5,1,9
00AMGT,Victoria,13049,15.81,6,1,11
00AMGU,Wick,11225,16.59,5,1,9
00ANGA,Addison,11814,15.73,6,1,11
00ANGB,Askew,12651,15.61,6,1,11
00ANGC,Avonmore and Brook Green,12085,16.03,6,1,11
00ANGD,College Park and Old Oak,9064,15.94,4,1,8
00ANGE,Fulham Broadway,10994,15.63,5,1,10
00ANGF,Fulham Reach,10769,15.69,5,1,10
00ANGG,Hammersmith Broadway,12204,16.42,6,1,11
00ANGH,Munster,10436,15.51,5,1,9
00ANGJ,North End,11509,16.03,6,1,10
00ANGK,Palace Riverside,7675,15.33,4,1,7
00ANGL,Parsons Green and Walham,10842,15.88,5,1,10
00ANGM,Ravenscourt Park,11621,15.76,6,1,11
00ANGN,Sands End,11881,15.56,6,1,11
00ANGP,Shepherd's Bush Green,11331,15.86,5,1,10
00ANGQ,Town,10479,15.68,5,1,9
00ANGR,Wormholt and White City,13301,15.84,6,1,12
00APGA,Alexandra,11146,15.09,5,1,9
00APGB,Bounds Green,12806,15.29,5,1,10
00APGC,Bruce Grove,12816,15.33,5,1,10
00APGD,Crouch End,11692,15.25,5,1,9
00APGE,Fortis Green,12203,15.18,5,1,10
00APGF,Harringay,11493,15.55,5,1,9
00APGG,Highgate,11089,15.33,5,1,9
00APGH,Hornsey,11345,15.24,5,1,9
00APGJ,Muswell Hill,10583,15.22,4,1,8
00APGK,Noel Park,12349,15.37,5,1,10
00APGL,Northumberland Park,13616,15.19,6,1,11
00APGM,St. Ann's,13730,15.46,6,1,11
00APGN,Seven Sisters,14243,15.43,6,1,11
00APGP,Stroud Green,11250,15.27,5,1,9
00APGQ,Tottenham Green,13277,15.62,6,1,11
00APGR,Tottenham Hale,13535,15.41,6,1,11
00APGS,West Green,12832,15.27,5,1,10
00APGT,White Hart Lane,12558,15.29,5,1,10
00APGU,Woodside,12492,15.23,5,1,10
00AQFY,Belmont,9681,14.79,5,1,10
00AQFZ,Canons,10875,14.72,6,1,11
00AQGA,Edgware,10294,14.89,6,1,10
00AQGB,Greenhill,11118,15.08,6,1,11
00AQGC,Harrow on the Hill,11659,14.97,6,1,12
00AQGD,Harrow Weald,10674,14.67,6,1,11
00AQGE,Hatch End,10401,14.67,6,1,11
00AQGF,Headstone North,9749,14.73,5,1,10
00AQGG,Headstone South,9909,14.92,5,1,10
00AQGH,Kenton East,10189,14.96,6,1,10
00AQGJ,Kenton West,10514,14.84,6,1,11
00AQGK,Marlborough,10048,14.86,5,1,10
00AQGL,Pinner,9854,14.6,5,1,10
00AQGM,Pinner South,10226,14.7,6,1,10
00AQGN,Queensbury,10375,14.93,6,1,11
00AQGP,Rayners Lane,10446,14.74,6,1,11
00AQGQ,Roxbourne,11854,14.84,6,1,12
00AQGR,Roxeth,10926,14.93,6,1,11
00AQGS,Stanmore Park,10642,14.65,6,1,11
00AQGT,Wealdstone,9459,14.79,5,1,10
00AQGU,West Harrow,10063,14.87,5,1,10
00ARGC,Brooklands,13673,14.81,11,2,20
00ARGD,Cranham,12260,14.67,10,2,18
00ARGE,Elm Park,12261,14.58,10,2,18
00ARGF,Emerson Park,11656,14.51,9,2,17
00ARGG,Gooshays,14108,14.57,11,2,21
00ARGH,Hacton,12585,14.48,10,2,18
00ARGJ,Harold Wood,12614,14.58,10,2,19
00ARGK,Havering Park,12792,14.4,10,2,19
00ARGL,Heaton,11909,14.58,9,2,17
00ARGM,Hylands,12717,14.61,10,2,19
00ARGN,Mawneys,12706,14.64,10,2,19
00ARGP,Pettits,13019,14.66,10,2,19
00ARGQ,Rainham and Wennington,12230,14.66,10,2,18
00ARGR,Romford Town,14982,14.85,12,2,22
00ARGS,St. Andrew's,12956,14.53,10,2,19
00ARGT,South Hornchurch,12683,14.86,10,2,19
00ARGU,Squirrel's Heath,12452,14.7,10,2,18
00ARGW,Upminster,12876,14.44,10,2,19
00ASGG,Barnhill,12280,14.85,8,1,14
00ASGH,Botwell,12915,15.16,8,1,15
00ASGJ,Brunel,15008,14.84,9,2,17
00ASGK,Cavendish,11242,14.66,7,1,13
00ASGL,Charville,11738,14.72,7,1,13
00ASGM,Eastcote and East Ruislip,11454,14.63,7,1,13
00ASGN,Harefield,7249,14.39,4,1,8
