Area Code,Area Name,Total Population,PM2.5 Concentration (µg/m3),Attributable Deaths at coefft (change for 10 µg/m3 PM2.5) 6%,Attributable Deaths at coefft (change for 10 µg/m3 PM2.5) 1%,Attributable Deaths at coefft (change for 10 µg/m3 PM2.5) 12%
00ASGP,Heathrow Villages,10517,15.66,6,1,12
00ASGQ,Hillingdon East,11930,14.84,7,1,14
00ASGR,Ickenham,9866,14.81,6,1,11
00ASGS,Manor,10991,14.77,7,1,13
00ASGT,Northwood,10977,14.45,7,1,13
00ASGU,Northwood Hills,11154,14.59,7,1,13
00ASGW,Pinkwell,12556,15.52,8,1,14
00ASGX,South Ruislip,11213,14.83,7,1,13
00ASGY,Townfield,12072,15.26,7,1,14
00ASGZ,Uxbridge North,12074,14.94,7,1,14
00ASHA,Uxbridge South,11680,14.79,7,1,13
00ASHB,West Drayton,12209,15.17,7,1,14
00ASHC,West Ruislip,10476,14.61,6,1,12
00ASHD,Yeading,12325,14.98,8,1,14
00ASHE,Yiewsley,11506,14.97,7,1,13
00ATFY,Bedfont,10290,15.12,5,1,10
00ATFZ,Brentford,12388,15.78,7,1,12
00ATGA,Chiswick Homefields,11868,15.48,6,1,12
00ATGB,Chiswick Riverside,11408,15.55,6,1,11
00ATGC,Cranford,11427,15.42,6,1,11
00ATGD,Feltham North,9897,15.23,5,1,10
00ATGE,Feltham West,14195,14.81,7,1,14
00ATGF,Hanworth,13112,15.01,7,1,13
00ATGG,Hanworth Park,10776,14.91,6,1,11
00ATGH,Heston Central,11418,15.39,6,1,11
00ATGJ,Heston East,11180,15.34,6,1,11
00ATGK,Heston West,11883,15.5,6,1,12
00ATGL,Hounslow Central,12044,15.09,6,1,12
00ATGM,Hounslow Heath,11953,14.98,6,1,12
00ATGN,Hounslow South,10973,14.97,6,1,11
00ATGP,Hounslow West,10862,15.16,6,1,11
00ATGQ,Isleworth,11283,15.14,6,1,11
00ATGR,Osterley and Spring Grove,10859,15.24,6,1,11
00ATGS,Syon,10849,15.22,6,1,11
00ATGT,Turnham Green,11240,15.88,6,1,11
00AUFX,Barnsbury,11087,16.05,6,1,10
00AUFY,Bunhill,11089,16.61,6,1,10
00AUFZ,Caledonian,13161,16.14,7,1,12
00AUGA,Canonbury,10653,15.75,5,1,10
00AUGB,Clerkenwell,10399,16.61,5,1,10
00AUGC,Finsbury Park,13522,15.87,7,1,13
00AUGD,Highbury East,11529,15.69,6,1,11
00AUGE,Highbury West,14096,15.78,7,1,13
00AUGF,Hillrise,11936,15.42,6,1,11
00AUGG,Holloway,15549,15.98,8,1,15
00AUGH,Junction,11461,15.83,6,1,11
00AUGJ,Mildmay,12179,15.75,6,1,11
00AUGK,St. George's,11925,15.75,6,1,11
00AUGL,St. Mary's,11362,16.09,6,1,11
00AUGM,St. Peter's,11882,16,6,1,11
00AUGN,Tollington,13284,15.57,7,1,13
00AWFY,Abingdon,9795,16.31,4,1,8
00AWFZ,Brompton,9884,16.78,4,1,8
00AWGA,Campden,8919,15.97,4,1,7
00AWGB,Colville,8366,15.85,4,1,7
00AWGC,Courtfield,10123,16.42,5,1,9
00AWGD,Cremorne,9794,16.33,4,1,8
00AWGE,Earl's Court,10430,16.65,5,1,9
00AWGF,Golborne,9367,16.18,4,1,8
00AWGG,Hans Town,9822,16.14,4,1,8
00AWGH,Holland,9903,15.92,4,1,8
00AWGJ,Norland,9196,15.89,4,1,8
00AWGK,Notting Barns,9400,16.27,4,1,8
00AWGL,Pembridge,8672,15.87,4,1,7
00AWGM,Queen's Gate,10241,16.05,5,1,9
00AWGN,Redcliffe,9229,15.93,4,1,8
00AWGP,Royal Hospital,8036,16.26,4,1,7
00AWGQ,St. Charles,9696,15.9,4,1,8
00AWGR,Stanley,8142,16.17,4,1,7
00AXFX,Alexandra,9176,15.03,5,1,10
00AXFY,Berrylands,9582,14.99,6,1,10
00AXFZ,Beverley,10063,14.95,6,1,11
00AXGA,Canbury,11308,15.02,7,1,12
00AXGB,Chessington North and Hook,8825,14.89,5,1,10
00AXGC,Chessington South,10023,14.69,6,1,11
00AXGD,Coombe Hill,10361,15.04,6,1,11
00AXGE,Coombe Vale,9453,14.92,6,1,10
00AXGF,Grove,9152,15.37,5,1,10
00AXGG,Norbiton,9569,15.23,6,1,10
00AXGH,Old Malden,9194,14.96,5,1,10
00AXGJ,St. James,8758,15.27,5,1,10
00AXGK,St. Mark's,9822,14.94,6,1,11
00AXGL,Surbiton Hill,10627,14.93,6,1,12
00AXGM,Tolworth and Hook Rise,9703,15.12,6,1,11
00AXGN,Tudor,8589,14.94,5,1,9
00AYFZ,Bishop's,10003,16.5,5,1,9
00AYGA,Brixton Hill,13734,15.58,7,1,12
00AYGB,Clapham Common,13706,15.67,6,1,12
00AYGC,Clapham Town,14564,15.96,7,1,13
00AYGD,Coldharbour,15493,15.81,7,1,14
00AYGE,Ferndale,14518,15.79,7,1,13
00AYGF,Gipsy Hill,14598,15.22,7,1,13
00AYGG,Herne Hill,13039,15.64,6,1,12
00AYGH,Knight's Hill,14688,15.23,7,1,13
00AYGJ,Larkhall,15775,15.81,7,1,14
00AYGK,Oval,13873,16.56,7,1,12
00AYGL,Prince's,12575,16.25,6,1,11
00AYGM,St. Leonard's,13423,15.51,6,1,12
00AYGN,Stockwell,14491,15.91,7,1,13
00AYGP,Streatham Hill,14372,15.45,7,1,13
00AYGQ,Streatham South,14335,15.22,7,1,13
00AYGR,Streatham Wells,14093,15.39,7,1,12
00AYGS,Thornton,13426,15.53,6,1,12
00AYGT,Thurlow Park,12497,15.54,6,1,11
00AYGU,Tulse Hill,14389,15.53,7,1,13
00AYGW,Vassall,14191,15.79,7,1,13
00AZGD,Bellingham,14360,15.05,8,1,15
00AZGE,Blackheath,14048,15.5,8,1,15
00AZGF,Brockley,15709,15.69,9,2,17
00AZGG,Catford South,14790,15.03,8,1,16
00AZGH,Crofton Park,14753,15.35,8,1,16
00AZGJ,Downham,15016,14.97,9,2,16
00AZGK,Evelyn,16772,15.57,10,2,18
00AZGL,Forest Hill,14962,15.27,9,2,16
00AZGM,Grove Park,14827,14.98,8,1,16
00AZGN,Ladywell,13210,15.28,8,1,14
00AZGP,Lee Green,12777,15.18,7,1,14
00AZGQ,Lewisham Central,15978,15.49,9,2,17
00AZGR,New Cross,16617,15.63,9,2,18
00AZGS,Perry Vale,15386,15.16,9,2,16
00AZGT,Rushey Green,14261,15.39,8,1,15
00AZGU,Sydenham,16215,15.15,9,2,17
00AZGW,Telegraph Hill,15331,15.52,9,2,16
00AZGX,Whitefoot,14008,15.07,8,1,15
00BAFX,Abbey,10866,15.38,6,1,11
00BAFY,Cannon Hill,9347,14.96,5,1,9
00BAFZ,Colliers Wood,11222,15.34,6,1,11
00BAGA,Cricket Green,10633,15.3,6,1,11
00BAGB,Dundonald,9412,15.3,5,1,10
00BAGC,Figge's Marsh,10344,15.45,6,1,11
00BAGD,Graveney,9758,15.15,5,1,10
00BAGE,Hillside,9590,15.16,5,1,10
00BAGF,Lavender Fields,10165,15.21,6,1,10
00BAGG,Longthornton,10086,15.1,5,1,10
00BAGH,Lower Morden,8675,14.93,5,1,9
00BAGJ,Merton Park,9694,15.23,5,1,10
00BAGK,Pollards Hill,10260,15.17,6,1,10
00BAGL,Ravensbury,9808,15.35,5,1,10
00BAGM,Raynes Park,9887,15.13,5,1,10
00BAGN,St. Helier,9460,15.02,5,1,10
00BAGP,Trinity,9217,15.13,5,1,9
00BAGQ,Village,9418,15,5,1,10
00BAGR,West Barnes,9791,15.1,5,1,10
00BAGS,Wimbledon Park,10435,15.3,6,1,11
00BBGB,Beckton,14388,15.28,7,1,13
00BBGC,Boleyn,12487,15.15,6,1,11
00BBGD,Canning Town North,12439,15.52,6,1,11
00BBGE,Canning Town South,13629,15.88,6,1,12
00BBGF,Custom House,12184,15.6,6,1,11
00BBGG,East Ham Central,12436,15.3,6,1,11
00BBGH,East Ham North,11592,15.12,5,1,10
00BBGJ,East Ham South,12848,15.79,6,1,11
00BBGK,Forest Gate North,13741,15.29,6,1,12
00BBGL,Forest Gate South,15786,15.42,7,1,14
00BBGM,Green Street East,13696,15.28,6,1,12
00BBGN,Green Street West,13110,15.27,6,1,11
00BBGP,Little Ilford,13761,15.24,6,1,12
00BBGQ,Manor Park,12841,15.21,6,1,11
00BBGR,Plaistow North,13777,15.35,6,1,12
00BBGS,Plaistow South,12081,15.59,6,1,11
00BBGT,Royal Docks,8428,15.39,4,1,7
00BBGU,Stratford and New Town,16367,15.76,8,1,14
00BBGW,Wall End,13103,15.46,6,1,11
00BBGX,West Ham,12997,15.47,6,1,11
00BCFY,Aldborough,12568,14.75,8,1,14
00BCFZ,Barkingside,11815,15.12,7,1,14
00BCGA,Bridge,11517,14.99,7,1,13
00BCGB,Chadwell,12100,15.01,7,1,14
00BCGC,Church End,11159,15.48,7,1,13
00BCGD,Clayhall,12134,15.22,7,1,14
00BCGE,Clementswood,12248,15.22,8,1,14
00BCGF,Cranbrook,12135,15.37,7,1,14
00BCGG,Fairlop,12051,14.73,7,1,14
00BCGH,Fullwell,12087,14.85,7,1,14
00BCGJ,Goodmayes,11424,15.02,7,1,13
00BCGK,Hainault,11615,14.55,7,1,13
00BCGL,Loxford,15026,15.44,9,2,17
00BCGM,Mayfield,11474,14.91,7,1,13
00BCGN,Monkhams,10089,14.86,6,1,12
00BCGP,Newbury,13839,15.18,8,2,16
00BCGQ,Roding,11066,15.75,7,1,13
00BCGR,Seven Kings,12692,15.06,8,1,15
00BCGS,Snaresbrook,11208,15.33,7,1,13
00BCGT,Valentines,12502,15.2,8,1,14
00BCGU,Wanstead,11804,15.3,7,1,14
00BDFW,Barnes,10277,15.28,5,1,10
00BDFX,East Sheen,10260,15,5,1,10
00BDFY,Fulwell and Hampton Hill,10104,15.02,5,1,10
00BDFZ,Ham Petersham & Richmond Riversi,10131,14.89,5,1,10
00BDGA,Hampton,10060,14.81,5,1,10
00BDGB,Hampton North,9673,14.83,5,1,10
00BDGC,Hampton Wick,10194,14.83,5,1,10
00BDGD,Heathfield,9950,15.03,5,1,10
00BDGE,Kew,11179,15.19,6,1,11
00BDGF,Mortlake and Barnes Common,10624,15.37,6,1,11
00BDGG,North Richmond,10325,15.2,6,1,10
00BDGH,St. Margarets & North Twickenham,10686,15.33,6,1,11
00BDGJ,South Richmond,10906,15.13,6,1,11
00BDGK,South Twickenham,9478,14.97,5,1,9
00BDGL,Teddington,10487,14.81,6,1,10
00BDGM,Twickenham Riverside,10211,15.05,5,1,10
00BDGN,West Twickenham,10328,15,6,1,10
00BDGP,Whitton,9646,15.07,5,1,10
00BEGC,Brunswick Park,12281,15.82,6,1,11
00BEGD,Camberwell Green,13928,15.97,7,1,13
00BEGE,Cathedrals,15723,16.61,8,1,14
00BEGF,Chaucer,15934,16.52,8,1,15
00BEGG,College,11303,15.27,6,1,10
00BEGH,East Dulwich,11947,15.41,6,1,11
00BEGJ,East Walworth,13100,16.14,6,1,12
00BEGK,Faraday,13570,15.79,7,1,12
00BEGL,Grange,14559,16.06,7,1,13
00BEGM,Livesey,13699,15.71,7,1,13
00BEGN,Newington,14277,15.93,7,1,13
00BEGP,Nunhead,12030,15.45,6,1,11
00BEGQ,Peckham,11842,15.66,6,1,11
00BEGR,Peckham Rye,12912,15.29,6,1,12
00BEGS,Riverside,13354,16,7,1,12
00BEGT,Rotherhithe,13022,15.72,6,1,12
00BEGU,South Bermondsey,12809,15.99,6,1,12
00BEGW,South Camberwell,12313,15.5,6,1,11
00BEGX,Surrey Docks,12719,15.35,6,1,12
00BEGY,The Lane,14420,15.67,7,1,13
00BEGZ,Village,11096,15.44,5,1,10
00BFGC,Beddington North,9938,15.04,7,1,12
00BFGD,Beddington South,10364,14.85,7,1,13
00BFGE,Belmont,10067,14.91,7,1,12
00BFGF,Carshalton Central,9977,14.96,7,1,12
00BFGG,Carshalton South and Clockhouse,10028,14.71,7,1,12
00BFGH,Cheam,9849,14.93,6,1,12
00BFGJ,Nonsuch,10312,14.84,7,1,13
00BFGK,St. Helier,11450,15.07,8,1,14
00BFGL,Stonecot,10477,14.98,7,1,13
00BFGM,Sutton Central,10869,14.96,7,1,13
00BFGN,Sutton North,9895,14.92,7,1,12
00BFGP,Sutton South,9247,14.78,6,1,11
00BFGQ,Sutton West,10255,15.02,7,1,13
00BFGR,The Wrythe,10436,14.9,7,1,13
00BFGS,Wallington North,10074,15.06,7,1,12
00BFGT,Wallington South,9807,15.02,6,1,12
00BFGU,Wandle Valley,10998,15.1,7,1,14
00BFGW,Worcester Park,11137,14.84,7,1,14
00BGFW,Bethnal Green North,12347,15.92,5,1,10
00BGFX,Bethnal Green South,14886,15.88,7,1,12
00BGFY,Blackwall and Cubitt Town,20406,16.11,9,2,17
00BGFZ,Bow East,10897,16.31,5,1,9
00BGGA,Bow West,11101,15.7,5,1,9
00BGGB,Bromley-by-Bow,14514,16.27,6,1,12
00BGGC,East India and Lansbury,13202,16.28,6,1,11
00BGGD,Limehouse,14328,16.25,6,1,12
00BGGE,Mile End and Globe Town,15412,15.81,7,1,13
00BGGF,Mile End East,12377,15.74,5,1,10
00BGGG,Millwall,16705,15.56,7,1,14
00BGGH,St. Dunstan's and Stepney Green,15037,15.65,7,1,12
00BGGJ,St. Katherine's and Wapping,12734,16.13,6,1,10
00BGGK,Shadwell,12733,16.44,6,1,10
00BGGL,Spitalfields and Banglatown,9417,16.37,4,1,8
00BGGM,Weavers,12420,15.9,5,1,10
00BGGN,Whitechapel,13148,16.32,6,1,11
00BHFX,Cann Hall,11792,15.27,7,1,12
00BHFY,Cathall,10981,15.86,6,1,11
00BHFZ,Chapel End,11965,15.33,7,1,12
00BHGA,Chingford Green,9742,14.69,5,1,10
00BHGB,Endlebury,10284,14.87,6,1,11
00BHGC,Forest,10971,15.26,6,1,11
00BHGD,Grove Green,11832,15.75,7,1,12
00BHGE,Hale End and Highams Park,10199,15.21,6,1,11
00BHGF,Hatch Lane,10072,14.82,6,1,10
00BHGG,High Street,11959,15.06,7,1,12
00BHGH,Higham Hill,11441,15.15,6,1,12
00BHGJ,Hoe Street,12041,15.15,7,1,13
00BHGK,Larkswood,10869,14.97,6,1,11
00BHGL,Lea Bridge,12927,15.24,7,1,13
00BHGM,Leyton,13705,15.46,8,1,14
00BHGN,Leytonstone,11718,16.48,7,1,12
00BHGP,Markhouse,10745,15.06,6,1,11
00BHGQ,Valley,10064,15.66,6,1,10
00BHGR,William Morris,11527,15.13,6,1,12
00BHGS,Wood Street,11872,15.17,7,1,12
00BJFZ,Balham,14268,15.57,7,1,14
00BJGA,Bedford,14730,15.43,8,1,14
00BJGB,Earlsfield,14116,15.46,7,1,14
00BJGC,East Putney,14764,15.56,8,1,14
00BJGD,Fairfield,13956,16.12,7,1,13
00BJGE,Furzedown,14374,15.27,7,1,14
00BJGF,Graveney,14203,15.44,7,1,14
00BJGG,Latchmere,13711,16.08,7,1,13
00BJGH,Nightingale,14605,15.51,8,1,14
00BJGJ,Northcote,13990,15.71,7,1,13
00BJGK,Queenstown,15391,16.01,8,1,15
00BJGL,Roehampton,13262,15.2,7,1,13
00BJGM,St. Mary's Park,15386,15.95,8,1,15
00BJGN,Shaftesbury,13510,15.87,7,1,13
00BJGP,Southfields,15508,15.47,8,1,15
00BJGQ,Thamesfield,14914,15.48,8,1,14
00BJGR,Tooting,14266,15.32,7,1,14
00BJGS,Wandsworth Common,14477,15.48,7,1,14
00BJGT,West Hill,16288,15.18,8,1,16
00BJGU,West Putney,13372,15.17,7,1,13
00BKGA,Abbey Road,10745,15.83,5,1,9
00BKGB,Bayswater,9419,16.66,4,1,8
00BKGC,Bryanston and Dorset Square,11415,17.71,5,1,9
00BKGD,Churchill,9105,16.34,4,1,7
00BKGE,Church Street,10453,16.45,5,1,9
00BKGF,Harrow Road,10045,15.97,4,1,8
00BKGG,Hyde Park,13288,17.28,6,1,11
00BKGH,Knightsbridge and Belgravia,10645,16.32,5,1,9
00BKGJ,Lancaster Gate,14050,15.98,6,1,12
00BKGK,Little Venice,9381,16.38,4,1,8
00BKGL,Maida Vale,11030,15.58,5,1,9
00BKGM,Marylebone High Street,10525,17.69,5,1,9
00BKGN,Queen's Park,10240,15.65,5,1,8
00BKGP,Regent's Park,13283,16.06,6,1,11
00BKGQ,St. James's,11015,17.35,5,1,9
00BKGR,Tachbrook,9533,16.47,4,1,8
00BKGS,Vincent Square,10567,16.7,5,1,9
00BKGT,Warwick,8888,16.77,4,1,7
00BKGU,Westbourne,11562,16.69,5,1,9
00BKGW,West End,9561,17.41,4,1,8
