,0
0,2.237749e-16
1,0.6600343
2,1.5305993e-15
3,4.0251124e-15
4,-2.6867673e-15
5,6.2703257
6,1.3200686
7,-4.06825e-15
8,3.026172e-16
9,-5.3048514e-16
10,-6.583585e-16
11,2.8804895e-15
12,0.8800458
13,2.5301316
14,1.7849036e-14
15,-8.649002e-17
16,3.3081668e-16
17,-2.9162987e-15
18,2.6123115e-16
19,2.1209622e-15
20,1.8700973
21,4.8402514
22,5.4792503e-17
23,2.5301316
24,0.22001144
25,2.31012
26,1.1000571
27,1.515532e-14
28,-5.3811664e-16
29,-9.649038e-17
30,3.5534286e-15
31,2.4201257
32,1.8700973
33,5.9707463e-15
34,9.2843705e-15
35,-2.0610943e-16
36,7.810406
37,4.9502573
38,9.847561e-16
39,3.1901658
40,7.7322467e-16
41,3.745194e-15
42,-5.224721e-15
43,1.0083327e-15
44,7.071048e-15
45,-2.737907e-16
46,5.0954753e-15
47,1.01068084e-16
48,1.3769915e-15
49,-1.5914555e-15
50,8.154032e-15
51,0.33001715
52,0.4400229
53,-1.636031e-17
54,1.8491644e-17
55,3.562332e-16
56,6.80561e-15
57,4.4002285
58,8.006197e-16
59,1.840398e-14
60,2.059201e-15
61,2.3421477e-14
62,-1.1838551e-15
63,1.5837946e-14
64,8.2638774e-16
65,0.8800458
66,3.0899244e-14
67,3.7401946
68,2.31012
69,0.4400229
70,-3.2886753e-15
71,7.32817e-15
72,1.1000571
73,2.0094254e-15
74,-2.4821853e-16
75,2.4201257
76,2.0506157e-15
77,8.689116e-16
78,9.843825e-16
79,1.24918395e-14
80,8.0264495e-15
81,3.3001714
82,2.933225e-14
83,5.9411988e-15
84,-2.4012653e-15
85,-9.587281e-16
86,-3.1940647e-15
87,3.7401946
88,2.3960768e-14
89,1.6519202e-15
90,-1.3052439e-16
91,0.55002856
92,3.0838975e-14
93,1.080411e-16
94,7.7004004
95,5.6285043e-15
96,4.499301e-16
97,-2.4630088e-15
98,1.7882104e-15
99,-6.066042e-18
100,-1.3425521e-15
101,8.725672e-16
102,3.7518762e-14
103,-2.0319285e-15
104,9.624461e-16
105,2.5301316
106,3.656258e-16
107,6.5943747e-15
108,5.785243e-16
109,1.5400801
110,-2.0952304e-15
111,3.8782555e-15
112,3.6301887
113,4.2072015e-14
114,0.4400229
115,7.7381955e-14
116,2.3779863e-15
117,-1.1486344e-16
118,1.5323507e-14
119,-4.927485e-15
120,2.31012
121,2.2602366e-14
122,8.24786e-17
123,2.5301316
124,2.750143
125,2.974024e-15
126,6.459508e-16
127,1.7600915
128,-1.4168973e-16
129,0.22001144
130,0.6600343
131,0.77004004
132,2.6401372
133,-2.765528e-15
134,-1.3486702e-15
135,9.1253816e-15
136,-9.562822e-16
137,-6.739087e-16
138,1.4300743
139,-6.175622e-16
140,-1.635581e-15
141,1.0273136e-14
142,1.4300743
143,1.0198777e-15
144,4.9502573
145,1.17715455e-14
146,3.520183
147,5.640832e-15
148,-2.1215492e-15
149,8.145129e-16
150,3.533176e-15
151,2.2001143
152,1.4300743
153,0.77004004
154,1.0098316e-16
155,0.55002856
156,3.952026e-15
157,2.7043e-14
158,3.979715e-15
159,2.9701545
160,-3.0594377e-16
161,2.4541054e-15
162,-7.3573265e-15
163,3.625341e-15
164,7.421704e-15
165,1.8071717e-14
166,-1.1645822e-15
167,1.8700973
168,-2.8288616e-16
169,2.0451367e-15
170,3.1901658
171,1.3052762e-16
172,1.3200686
173,1.3658642e-13
174,1.1896291e-15
175,2.2950184e-15
176,2.680173e-14
177,1.5124403e-14
178,4.8154914e-16
179,2.31012
180,5.6612802e-15
181,8.2863116e-15
182,116.16604
183,1.166539e-15
184,1.9763555e-14
185,3.336323e-17
186,4.8402514
187,7.7919286e-16
188,-1.623449e-15
189,8.1382804e-16
190,-4.0140565e-15
191,1.2346055e-14
192,-1.7581737e-16
193,0.9900514
194,3.3001714
195,-1.659356e-16
196,0.9900514
197,2.5172117e-15
198,1.7620874e-16
199,-1.3382472e-15
200,4.4741953e-16
201,0.9900514
202,8.3206323e-16
203,1.1000571
204,-3.3710099e-15
205,-4.008773e-15
206,2.750143
207,3.716752e-17
208,3.3447372e-15
209,-2.1027446e-14
210,2.31012
211,1.4300743
212,2.1708602e-14
213,1.3494497e-14
214,1.4831864e-14
215,3.0801601
216,0.55002856
217,-2.7688546e-17
218,-2.0017939e-16
219,1.5578966e-15
220,2.6401372
221,1.3893193e-13
222,-2.5577956e-14
223,-5.9540063e-17
224,2.2287813e-15
225,1.9967061e-15
226,6.226303e-15
227,1.3664249e-15
228,1.2100629
229,4.825341e-15
230,1.2512679e-15
231,3.2234165e-15
232,-3.654497e-15
233,-3.6345375e-15
234,8.140423
235,2.3801389e-15
236,10.670555
237,2.4201257
238,-7.279544e-15
239,-9.808398e-16
240,4.915353e-15
241,1.5400801
242,-4.196141e-15
243,-5.084941e-16
244,2.0166654e-15
245,6.6811583e-15
246,1.2765105e-14
247,0.77004004
248,-3.0273464e-15
249,7.860612e-15
250,-2.47717e-16
251,0.77004004
252,-2.0140237e-15
253,0.55002856
254,4.0200736e-14
255,3.4101772
256,-1.8597045e-15
257,-3.5838616e-15
258,0.55002856
259,-1.2586058e-15
260,1.2100629
261,3.4860172e-15
262,1.705585e-14
263,-1.0265015e-14
264,-9.932459e-15
265,2.1104739e-14
266,7.807583e-15
267,1.0063409e-15
268,-3.4416365e-16
269,0.22001144
270,11.9906225
271,5.9085207e-15
272,6.6824303e-16
273,7.4641666e-16
274,-6.9079e-16
275,8.892553e-16
276,-4.3727356e-15
277,-1.5386222e-15
278,9.829532e-15
279,0.6600343
280,2.0901086
281,3.8502002
282,1.9801028
283,0.9900514
284,3.6819506e-14
285,1.8858933e-14
286,4.730246
287,4.0702114
288,2.31012
289,7.687632e-15
290,5.282153e-15
291,5.071896e-15
292,2.4201257
293,-5.963604e-15
294,2.2293682e-17
295,-4.9692624e-14
296,-3.3840688e-15
297,3.777559e-15
298,-2.53541e-15
299,-1.4313902e-15
300,2.8510398e-16
301,2.5301316
302,5.1659196e-17
303,8.5143884e-16
304,-1.1907053e-16
305,-2.6483165e-15
306,-1.35487985e-14
307,1.19423734e-14
308,6.3803315
309,1.0801468e-16
310,-4.7705505e-15
311,3.3240931e-15
312,-1.6943995e-15
313,8.725672e-16
314,1.0614545e-15
315,7.911293e-15
316,4.716837e-16
317,2.5622725e-16
318,-6.5763723e-15
319,1.4079216e-15
320,5.7427805e-15
321,1.3200686
322,-6.9661644e-17
323,3.7401946
324,-1.0636389e-15
325,1.14698095e-14
326,-2.7838436e-14
327,7.992108e-15
328,2.1757524e-14
329,3.5471669e-15
330,1.6519006e-14
331,-4.337142e-17
332,4.637587e-15
333,4.9502573
334,3.2857078e-16
335,-1.6024134e-15
336,0.9900514
337,6.0846315e-16
338,-4.0311653e-15
339,5.4750922e-14
340,1.094314e-14
341,1.4388465e-16
342,1.4084958e-15
343,-3.815834e-15
344,6.921354e-15
345,-1.4636772e-16
346,2.4201257
347,1.3200686
348,3.8502002
349,5.2074427e-14
350,1.967352e-15
351,-5.655117e-17
352,2.271537e-15
353,-5.6180354e-15
354,-4.138606e-17
355,0.4400229
356,-7.9347744e-16
357,6.0503144
358,-1.934089e-15
359,5.39028
360,-1.3317897e-15
361,0.33001715
362,-5.067102e-16
363,2.750143
364,8.538443e-16
365,-2.8851427e-15
366,1.3200686
367,-3.848023e-16
368,2.2001143
369,0.77004004
370,6.733307e-16
371,1.0811252e-16
372,1.6500857
373,-3.760555e-15
374,0.22001144
375,1.244517e-16
376,6.7022913e-15
377,1.3200686
378,5.8303027
379,-5.1085857e-15
380,-6.437636e-15
381,8.015785e-15
382,1.9004498e-16
383,1.4300743
384,1.9809432e-16
385,1.5675827e-13
386,1.2868032e-14
387,8.4171226e-16
388,2.0901086
389,3.1406442e-15
390,2.0297345e-15
391,-6.5315626e-16
392,2.0819244e-15
393,7.9094336e-15
394,1.2100629
395,2.0901086
396,-3.193368e-16
397,1.2243689e-16
398,5.2304936e-16
399,9.8746356e-15
400,4.1802173
401,1.2408969e-15
402,-2.8332329e-15
403,1.0218346e-15
404,8.900645e-15
405,4.7133106e-16
406,3.042805e-14
407,2.0901086
408,1.4300743
409,3.1901658
410,3.5515698e-15
411,0.8800458
412,1.5400801
413,7.1767487e-16
414,-6.641334e-16
415,-2.771594e-15
416,5.384884e-15
417,4.1937876e-15
418,5.060263
419,2.8601487
420,5.557923e-14
421,11.440595
422,1.1283132e-14
423,0.8800458
424,1.4300743
425,9.9227724e-15
426,0.6600343
427,1.5226254e-14
428,6.026906e-16
429,-6.697106e-16
430,-1.7581737e-16
431,-1.2064281e-14
432,2.4201257
433,9.6203024e-17
434,2.31012
435,3.3001714
436,3.7401946
437,5.39028
438,1.6330372e-15
439,3.286914e-15
440,-1.7075409e-13
441,2.31012
442,9.714473e-16
443,3.8451857e-15
444,-3.846262e-15
445,1.5723181e-16
446,-4.626992e-16
447,-1.1707461e-15
448,9.459307e-15
449,2.6401372
450,3.1083573e-16
451,-1.09404e-15
452,1.8700973
453,-1.6528008e-15
454,3.9602056
455,-9.666531e-17
456,-3.9873044e-16
457,5.070409e-14
458,-2.0234328e-15
459,-1.0081566e-14
460,1.8700973
461,1.1176193e-15
462,3.9602056
463,-5.470396e-15
464,5.6166657e-15
465,-2.1617636e-15
466,0.77004004
467,-2.4068489e-17
468,0.9900514
469,-1.5744314e-15
470,7.3703833
471,3.2451367e-15
472,6.623335e-15
473,1.3960216e-15
474,1.8508722e-15
475,1.811594e-15
476,-3.4345539e-15
477,1.4355973e-15
478,1.7684469e-15
479,-5.992585e-16
480,2.2947573e-16
481,-1.1902162e-15
482,5.076788e-15
483,4.1143136e-13
484,-3.202918e-16
485,-8.952108e-15
486,0.4400229
487,-1.2354179e-17
488,0.9900514
489,1.0204648e-15
490,2.5611318e-14
491,2.8601487
492,3.82552e-16
493,-5.586844e-17
494,9.079495e-16
495,4.62024
496,3.5613537e-16
497,2.0901086
498,3.520183
499,1.7600915
500,8.943107e-15
501,-3.7674035e-15
502,2.4201257
503,-7.61899e-16
504,2.119201e-14
505,8.47044
506,-1.6486915e-15
507,4.1802173
508,1.4996558e-15
509,8.781867e-15
510,4.5166575e-15
511,1.1662455e-16
512,3.0835022e-16
513,2.4045986e-15
514,3.797129e-16
515,2.0553912e-16
516,3.2130456e-16
517,-2.1001214e-13
518,-4.2033756e-15
519,-1.3255377e-14
520,3.176845e-16
521,-6.786463e-17
522,5.500286
523,1.3649573e-15
524,1.8954132e-14
525,7.8231395e-15
526,-1.8507693e-15
527,1.2100629
528,1.8700973
529,2.1929721e-15
530,2.1303156e-14
531,9.3789913e-17
532,1.6500857
533,-5.8507954e-16
534,3.4718307e-15
535,-1.2933539e-15
536,7.308602e-16
537,2.0225946e-14
538,1.4907914e-15
539,0.8800458
540,9.072549e-15
541,3.0801601
542,3.043881e-15
543,1.1000571
544,6.4564213e-16
545,-5.2630996e-16
546,2.2001143
547,2.8601487
548,3.3001714
549,-1.5667999e-15
550,0.4400229
551,5.7202973
552,-5.8263356e-15
553,0.77004004
554,4.413241e-15
555,1.9801028
556,-3.7732446e-17
557,-1.5439055e-16
558,-7.313494e-16
559,-9.756037e-16
560,4.327436e-16
561,2.7736389e-14
562,0.8800458
563,2.572877e-15
564,5.0681645e-15
565,4.0702114
566,1.0365496e-14
567,4.749711e-15
568,-2.7860743e-15
569,-3.8110788e-17
570,2.5301316
571,1.6500857
572,0.9900514
573,-1.4307837e-14
574,1.9453113e-14
575,3.9673872e-16
576,-6.6986715e-15
577,3.9602056
578,5.2664985e-15
579,1.08906e-14
580,3.1901658
581,2.4201257
582,1.3200686
583,-8.836853e-15
584,1.4201778e-16
585,-2.3383612e-16
586,1.2100629
587,-1.8511212e-16
588,-3.1795854e-16
589,-1.7391441e-17
590,6.3252185e-15
591,5.581737e-16
592,1.1635616e-15
593,9.669236e-16
594,4.9721e-15
595,4.290223
596,6.782324e-15
597,0.11000572
598,-1.9105097e-15
599,1.1000571
600,-6.7059117e-16
601,3.073135e-16
602,1.2100629
603,0.9900514
604,-4.4027722e-18
605,4.7738773e-15
606,3.7638812e-16
607,-1.969184e-14
608,2.889197e-16
609,9.680503
610,2.8465391e-15
611,2.1192011e-16
612,3.6301887
613,2.5301316
614,-1.7667661e-16
615,1.8055445e-15
616,4.1802173
617,3.0801601
618,5.8507954e-15
619,2.0626744e-16
620,5.060263
621,-2.1963965e-15
622,-1.1689644e-13
623,3.6720102e-15
624,-1.5408569e-15
625,-1.717815e-17
626,7.505269e-14
627,1.7600915
628,1.285953e-16
629,1.3174366e-14
630,1.0811252e-15
631,5.948635e-15
632,2.7617035e-16
633,1.253303e-14
634,2.3519318e-14
635,-3.646963e-15
636,2.8601487
637,7.230331e-14
638,5.7367144e-15
639,1.6950674e-14
640,0.9900514
641,0.77004004
642,7.1403183e-16
643,-3.8783534e-15
644,4.1846883e-15
645,-2.8549534e-16
646,-4.4212425e-16
647,-1.508288e-15
648,2.8601487
649,3.8028213e-15
650,2.0166654e-15
651,-4.3957103e-16
652,3.1901658
653,1.5659095e-14
654,-7.864917e-15
655,3.9602056
656,3.4986387e-15
657,1.1000571
658,2.3702962e-14
659,2.121158e-15
660,1.2100629
661,-1.1043132e-15
662,-6.116933e-15
663,-4.9712093e-15
664,5.813616e-14
665,4.290223
666,6.6058845e-16
667,2.5301316
668,2.0901086
669,-1.2112516e-16
670,4.0702114
671,2.2001143
672,4.1386062e-13
673,9.115696e-16
674,-2.6044844e-16
675,-7.248226e-17
676,4.6317164e-14
677,-1.1736813e-14
678,-7.0610683e-16
679,4.5602936e-16
680,-9.401191e-15
681,3.0801601
682,9.979618e-15
683,2.0943596e-14
684,-5.4863438e-15
685,1.9526393e-14
686,1.778094e-14
687,1.05523695e-14
688,1.1522818e-13
689,-4.365074e-15
690,-1.1583205e-15
691,2.4905994e-15
692,1.3200686
693,3.8502002
694,-1.0126377e-16
695,5.340999e-16
696,1.5970323e-15
697,0.8800458
698,1.309678e-15
699,-4.560284e-17
700,-3.1224461e-15
701,-5.420302e-17
702,6.7274365e-14
703,1.7600915
704,2.31012
705,1.2518941e-14
706,7.7004004
707,0.22001144
708,4.995679e-16
709,-1.0271179e-15
710,-8.554195e-15
711,-3.563115e-15
712,1.2100629
713,1.7317572e-14
714,2.0207092e-16
715,1.325342e-14
716,4.009458e-15
717,-2.9473236e-15
718,1.8423156e-14
719,3.767208e-15
720,5.958419e-16
721,4.178133e-15
722,1.5400801
723,-1.1735532e-15
724,1.4300743
725,-7.0689935e-15
726,1.7711007e-15
727,-1.4867393e-15
728,-3.6161623e-16
729,4.3832047e-16
730,0.9900514
731,-2.7003669e-15
732,0.33001715
733,0.8800458
734,1.3204971e-16
735,1.6500857
736,5.1473303e-16
737,-1.1162506e-16
738,2.6401372
739,7.407126e-15
740,-5.4105182e-17
741,1.5400801
742,5.587396e-16
743,7.006239e-14
744,1.606327e-15
745,7.611904e-14
746,-2.3395648e-16
747,6.7506243e-15
748,-5.407974e-15
749,3.8264006e-15
750,3.470363e-13
751,5.060263
752,1.0512549e-14
753,2.9048514e-14
754,1.7600915
755,2.5301316
756,1.3200686
757,2.31012
758,0.77004004
759,1.449833e-14
760,9.31431e-14
761,-1.8659337e-15
762,4.7105636e-16
763,2.8601487
764,-2.8156836e-15
765,8.030417
766,3.4384674e-15
767,0.22001144
768,-4.018753e-15
769,0.8800458
770,-8.988504e-16
771,1.8650143e-15
772,-1.5562901e-15
773,8.516723e-15
774,1.4617205e-14
775,2.530156e-14
776,-5.644283e-16
777,0.77004004
778,2.026733e-14
779,2.0732166e-16
780,6.682606e-14
781,-3.3797637e-15
782,1.1405138e-15
783,0.11000572
784,1.5119413e-14
785,-1.5145087e-16
786,-5.6893604e-16
787,2.2417352e-14
788,1.6870152e-14
789,9.871114e-15
790,0.77004004
791,-2.8375818e-16
792,1.3447241e-14
793,1.947943e-14
794,3.520183
795,0.9900514
796,2.750143
797,2.7035957e-14
798,1.8041288e-14
799,3.6301887
800,2.6207259e-15
801,3.0801601
802,0.22001144
803,-6.7509177e-16
804,4.3850753e-16
805,-9.255019e-15
806,-3.5240583e-16
807,4.7929366e-14
808,-1.0212475e-15
809,1.5047698e-16
810,1.9625955e-16
811,-1.0819079e-14
812,7.0336735e-14
813,2.2001143
814,-1.1866939e-15
815,2.0896536e-15
816,2.750143
817,1.0637294e-14
818,1.4054628e-15
819,0.9900514
820,8.0032616e-17
821,0.55002856
822,1.7600915
823,-2.2029516e-15
824,1.1000571
825,3.9602056
826,3.3001714
827,3.0496536e-15
828,-2.8754018e-15
829,0.8800458
830,2.31012
831,1.6500857
832,3.1885298e-16
833,3.1686264e-15
834,2.9701545
835,8.346943e-16
836,-6.402723e-16
837,-1.0409132e-14
838,1.7721257e-14
839,5.394839e-15
840,2.4201257
841,2.0901086
842,-1.874994e-15
843,3.520183
844,1.1000571
845,-3.763531e-16
846,1.7559235e-14
847,1.0387021e-14
848,2.9987772e-16
849,1.3472484e-16
850,4.4235144e-15
851,7.969311e-15
852,2.750143
853,5.4116922e-15
854,-9.941558e-15
855,-1.7170691e-15
856,9.374067e-16
857,-1.5968367e-15
858,2.9701545
859,1.799638e-14
860,2.2996267e-14
861,1.5879333e-13
862,1.4300743
863,-3.561941e-15
864,-7.660824e-16
865,2.1593153e-14
866,0.9900514
867,7.944558e-16
868,-1.0001828e-15
869,-4.365074e-15
870,0.55002856
871,2.1580434e-15
872,3.9602056
873,-3.478786e-16
874,-2.5919039e-15
875,-2.741352e-14
876,1.5400801
877,0.9900514
878,6.184428e-16
879,6.840412e-15
880,-1.297546e-15
881,1.2564045e-14
882,0.55002856
883,-4.495524e-15
884,4.9502573
885,1.6187527e-15
886,6.2703257
887,3.3001714
888,-2.0914695e-16
889,1.1223156e-15
890,1.2100629
891,-3.0359645e-15
892,-2.815524e-15
893,-9.191032e-16
894,4.1802173
895,5.4049804e-17
896,9.076012e-14
897,-4.4702815e-16
898,7.209902e-14
899,4.7766166e-15
900,10.01052
901,4.3565924e-15
902,-7.837718e-15
903,-1.9387854e-15
904,-4.071313e-16
905,6.048431e-16
906,-4.8528337e-17
907,2.5685774e-15
908,2.5601632e-15
909,2.6401372
910,1.09971473e-13
911,24.971298
912,1.7492704e-15
913,0.6600343
914,1.3985945e-14
915,-3.5290667e-16
916,0.6600343
917,13.2006855
918,3.1326215e-15
919,-2.3654774e-15
920,2.9429306e-14
921,3.501836e-15
922,-1.5831503e-15
923,0.9900514
924,1.2689161e-15
925,0.9900514
926,1.8700973
927,6.965186e-16
928,4.283704e-16
929,5.1659195e-16
930,1.7600915
931,-1.159784e-15
932,23.1012
933,3.6807176e-16
934,3.6231292e-14
935,6.8027725e-16
936,-1.20981335e-14
937,1.7600915
938,1.6220156e-16
939,-1.4537176e-15
940,2.4201257
941,-1.3110478e-14
942,-8.23563e-15
943,3.0801601
944,-1.2946108e-15
945,1.4300743
946,3.5339586e-16
947,1.6500857
948,0.6600343
949,-8.2801473e-16
950,1.1000571
951,6.5079824e-15
952,3.0801601
953,1.8520995e-14
954,-1.4507137e-14
955,-4.0127847e-15
956,3.0801601
957,1.2100629
958,2.1745782e-15
959,2.6401372
960,-1.0809296e-15
961,-2.9924495e-15
962,1.4300743
963,0.9900514
964,-2.9901476e-14
965,0.22001144
966,3.8227804e-15
967,5.6746847e-17
968,2.5453406e-14
969,1.4300743
970,-2.9355729e-15
971,3.709091e-15
972,4.1802173
973,-5.360033e-15
974,0.11000572
975,-5.1400705e-17
976,3.4331841e-16
977,0.22001144
978,7.0952147e-15
979,-7.766001e-15
980,1.6500857
981,0.22001144
982,-1.0424787e-15
983,-4.336817e-16
984,4.290223
985,4.8487245e-15
986,-1.705634e-15
987,1.767948e-14
988,-1.9881736e-16
989,1.1000571
990,0.55002856
991,5.275989e-15
992,-5.6739815e-15
993,8.300821e-17
994,24.641281
995,2.2001143
996,1.9801028
997,3.261647e-14
998,3.9977173e-16
999,-1.0057889e-16
1000,3.214611e-15
1001,4.600897e-15
1002,-8.614128e-16
1003,7.1833677e-16
1004,0.6600343
1005,1.1000571
1006,2.0580211e-16
1007,3.7401946
1008,3.908488e-15
1009,-4.3885582e-16
1010,7.8036695e-16
1011,-1.0394848e-14
1012,-1.0411481e-16
1013,1.1619112e-14
1014,-1.8286181e-15
1015,4.1802173
1016,7.283252e-14
1017,1.4589809e-15
1018,0.22001144
1019,3.9602056
1020,5.603066e-15
1021,1.636266e-15
1022,1.8309859e-14
1023,-3.6367751e-16
1024,-9.111749e-16
1025,-9.163206e-16
1026,0.11000572
1027,0.77004004
1028,1.1193804e-15
1029,1.6887078e-15
1030,-7.5179786e-16
1031,0.55002856
1032,2.528648e-15
1033,1.3981248e-13
1034,-4.6958994e-15
1035,-2.7868865e-14
1036,-1.1877702e-16
1037,2.8601487
1038,1.1000571
1039,1.36820554e-14
1040,3.1501348e-15
1041,6.0139814e-14
1042,-6.792989e-16
1043,6.2703257
1044,9.99038e-16
1045,8.196338e-14
1046,2.8881208e-15
1047,-3.5088316e-16
1048,-3.0469395e-16
1049,8.350201e-15
1050,1.9801028
1051,-2.2591114e-15
1052,2.31012
1053,1.1876723e-15
1054,0.55002856
1055,4.9735674e-15
1056,-1.8347137e-14
1057,5.2802744
1058,1.4300743
1059,3.520183
1060,1.9801028
1061,-9.726214e-16
1062,-4.6531433e-15
1063,7.480389
1064,1.4300743
1065,2.6401372
1066,1.1422161e-14
1067,3.226743e-16
1068,-1.9883967e-16
1069,5.2030987e-13
1070,1.5400801
1071,3.86084e-15
1072,3.263648e-14
1073,-3.4291727e-15
1074,2.31012
1075,5.060263
1076,-1.9636365e-16
1077,9.2421234e-17
1078,1.2100629
1079,1.3200686
